Link,Caption,Views,Likes,Comments,Shares,Saves,Views_Per_Hour,Engagement_Rate(%),Viral_Velocity,Top1_Cmt,Top1_Likes,Top2_Cmt,Top2_Likes,Top3_Cmt,Top3_Likes,Top4_Cmt,Top4_Likes,Top5_Cmt,Top5_Likes,Top_Keywords,Positive_Score,Video_Sentiment,Viral_Probability_%
https://www.tiktok.com/@graciebon.xl/video/7592693195302030605,"así me revisan en el aeropuerto, TSA que está buscando?",184800000,6100000,33500,550000,245178,93382.34,4.93,139441.48,se parece a mi avatar,220100,lit es ella,195500,roblox in real life,193900,no es envidia  pero eso ya se ve mal,167400,pequeñas diferencias,120900,"parece, a_mi, avatar",76.0,🟢 TÍCH CỰC,1.0
https://www.tiktok.com/@shopwithkkate/video/7587942790298979614,Still fighting for my LIFE ☠️☠️ .. yes I know instructions say give it 48 hours but we thought it was going to spring open 🤣 #bonelesscouch #tiktokcouch #smallcouch  ,215500000,6200000,61500,333900,247119,94261.36,3.9,109318.54,the pillows,1200000,results after 48h,291200,the couch,267900,i know the feeling,241800,sticker  boneless couch after a year,190600,"after, couch, pillows",60.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@simartvideos/video/7616721512208403742,#USA   #UnitedStates   #UK   #London   #Germany   #Deutschland   #Romania   #Africa   #SouthAfrica   #GlobalComedy   #InternationalComedy #fyp   #foryou   #foryoupage   #viral   #trending   #explore   #tiktokcomedy   #comedyvideo   #legend   #nostalgia ,79000000,1800000,7889,213600,72378,185917.35,3.65,257539.81,sticker  cameraman,60300,he threw his own flip flop,10900,sticker  the camera men,5464,meanwhile in the back,2831,esas son bromas que te salen una ves en la vida jjajaja,623,"sticker, cameraman, threw",64.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@muaexperiments/video/7602327877673159958,TRY TO GUESS HOW MANY TISSUES PAPER WILL FLOAT! #experiment #satisfying #asmr #satisfyingvideos #satisfyingasmr #satisfaction #satisfyingsound #satisfy #tissue #tissuepaper#oddlysatisfyingvideo #asmrtiktok #asmrsounds #asmrvideo #shorts #shortsfeed #viralshorts #viralvideos #trending #trendingshorts #unitedstates #uniteskingdom #slander #chair #cup #scayle #car #cake,74000000,1600000,23100,113500,104473,54578.54,3.26,56776.13,yang pertama ga ngotak anj,272600,вы бы ещё титаник на 1 салфетку положили,256300,yes  this would definitely work,246700,sticker  el de las servilletas,115900,taukan kenapa pas diakhir ga berat,95400,"yang, pertama, ngotak",56.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@that.sadie.sue/video/7589455156496862495,"Progress of Jayden’s walking from the 6 weeks he was in the hospital! The OT’s have done a phenomenal job with him. Jayden looked hunched over in a lot of these videos as his long abdomen scar was quite tight. As he stood, walked, and stretched more, the scar has loosened and he can now stand completely straight. It’s still tight and he can’t bend backwards at all, but he’s not hunched over anymore. He no longer has pain when he walks. His left arm is also gaining more and more movement.  A lot of these videos are just the highlights from his exercises. There were times he would yell out in pain, times of exhaustion, and struggle. His journey was not easy, but he got through it. He is so tough!  Again Jayden is ok with these being posted, and these nurses have also given consent to be posted. #hospital #motorcycle #accident #brother #pt ",127500000,15500000,92500,317200,749030,58262.1,15.06,262529.03,logically the next step is a backflip,1200000,i m proud of him  and i don t even know him,871800,now thats doctors work good on u bro,625000,sticker  the doctors,468700,6 weeks   i was thinking it was over a span of months  crazy progress,468500,"doctors, was, logically",72.0,🟢 TÍCH CỰC,1.0
https://www.tiktok.com/@underdogmax2/video/7587018340137241887,#orangecat #cat #cartoon ,101100000,2800000,9583,390300,111527,43094.85,4.66,59599.3,racism,95600,they re making it look like being black is a crime,27000,racism,21900,why is the black university underwater,19200,и это все за один день,18900,"racism, black, they",36.0,🔴 TIÊU CỰC,1.0
https://www.tiktok.com/@nutsyfarm/video/7617015567714766094,"Sheep: Brother Ma, you're amazing!#animals #viral #wildlife #fyp #fypviral #family",79800000,1100000,12900,127400,91576,309590.65,2.39,305242.01,это ии  но все ровно по справедливости,740,really or ai,397,how many of u are watching this on saturday,379,c est comme ça dieu nous sauverons contre tous nos enemies,372,qui est content comme moi,251,"comme, это, все",84.0,🟢 TÍCH CỰC,1.0
https://www.tiktok.com/@rtd3537/video/7594135178629385502,Happy birthday#fyp,93500000,4400000,29900,1400000,245433,49583.65,11.55,174668.76,normalicemos no hacer esa estupidez  gracias,276100,están perfectas las reacciones de los niños,119900,thats not even funny anymore,96200,sticker  nunca entenderé esa moda de dañar el momento a la persona que cumple años,93400,los niños se sienten humillados,91000,"esa, los, niños",68.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@dogzone22/video/7608248684534402335,Funny Dogs and Kids #dogtiktok #viraltiktok #funnydog #funnykid#funnyvideo ,119200000,2300000,19500,851100,179958,122519.43,5.27,215813.57,,18500,cómo le van a permitir que le toquen las partes íntimas de los perros,11400,never  ever let your child hit animals,7062,,5371,esto no debería ser permitido   no es nada chistoso  es como un maltrato psicológico y falta de cuido para los niños,2100,"los, cómo, van",73.33,🟢 TÍCH CỰC,1.0
https://www.tiktok.com/@jk.lifestyle23/video/7594844376648502558,#tiktok #viral #fyp ,92200000,1900000,25500,28300,117350,50113.36,2.62,40197.39,in california my neighbor fixed a pot hole on our street after it s been there for a few months  the city fined him for it,23300,porsche cayenne work truck  that s a flex,12400,in my country  the local govt would fine you for doing their job  but thank you,4602,у нас за такой ремонт штраф,3128,in italia multa da 1000 euro se ripari la strada,2876,"you, california, neighbor",60.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@pinkcat456/video/7611498731170499870,#cutecat #cartoons #catstory #aicat #usa ,90900000,2400000,15000,239600,162594,119181.72,4.26,175975.02,bisa bisanya itu anak nurut,40900,bueno bien rápido se olvidó de su mamá,35600,that switch she totally forgot about her mom,15900,a gatinha se acostumando rápido com a boa vida,15400,bisa dewasa dikit gak klean,14300,"bisa, rápido, bisanya",60.0,🟡 TRUNG LẬP,1.0
https://www.tiktok.com/@theartvibes3/video/7608226605911100703,,110600000,2400000,33600,124000,163092,113513.25,3.12,118384.44,repitan conmigo nunca más volveré a regatear a ningún artesano por su trabajo,51900,i m speechless  i can t begin to count the unsafe actions,35800,his name is freddy  freddy mercury,18700,no sé pero al ver este video me dió mucha pena tristeza será x la inocencia del señor el enseñándonos su forma de trabajar de ganarse el pan diario y nosotros criticandolo dios lo cuide y le provea mucho más,13800,que no se supone que el polvo que desprenden esas lámparas provoca cáncer,13500,"que, más, freddy",44.0,🔴 TIÊU CỰC,1.0
https://www.tiktok.com/@brookemonk_/video/7598664697948179743,The secret is out! Shop now @Doting Beauty ,81800000,7900000,36600,83100,371353,51357.53,11.52,184533.81,this makes sooo much sense  since she s been a lash girly for ages,525400,so proud of you,319000,so sam isn t pregnant,261800,let s see natalie reynolds copy this,159500,watch natalie reynolds copy this,146000,"this, natalie, reynolds",92.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@lita15206/video/7587058649495817527,Wow!#kpop #kpopdemonhunters #funny #shorts #story ,69800000,766100,4343,37000,49408,29786.02,1.53,13555.1,tebak yg liat umur piro,448,sticker,368,little kids be watching this these days,323,part 2,166,please part2,49,"tebak, liat, umur",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@ruienwfahgj/video/7601034037871889694,#hairtopper #hairloss #thinninghair #hairconfidence #hairtok ,75000000,2300000,33200,982300,221770,52100.68,9.28,152965.27,i believe you damn,370800,ok damn i get it,227500,era necesario la jalada de pelo,139500,намекнул на способ оплаты,118000,is the whiplash included or is that an extra charge,57800,"damn, believe, you",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@pinkcat456/video/7595904241739369759,#story #usa #aicat ,71300000,1500000,6231,89800,75926,40253.63,2.94,36461.8,,24800,what is that,18200,ih keliatan fefek nya,11500,,5755,que nadie sepa que miro esto,4682,"que, what, that",46.67,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@maria.rdgzs/video/7595011361713769742,My sweet Lucy was born at 24 weeks. Today she is 31 weeks gestational.💖  I’m beyond grateful to God and the incredible NICU team who take such amazing care of Lucy every single day. I’m so amazed of how far she’s come. It sure doesn’t feel like it’s been 47 days. (1 month & 17 days old) I love sharing her everyday progress. 😍🥳 Thank you to everyone who has been keeping up with her journey and for all the kind words and support!  #preemie #preemielucia #nicubaby  #mom #baby,105100000,9500000,45500,438900,318200,57462.06,11.7,206014.3,go baby go,751900,sticker  gooo lucyyyyy,518000,sticker  goooo lucy you can do it,392200,sticker  doctor,240300,go lucy  go lucy   go lucy,236700,"lucy, sticker, baby",96.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@meta8238/video/7596287344869739807,#usa🇺🇸 #love #fyp #foruyou #tiktok ,96300000,1000000,17100,115600,73225,55139.02,1.78,30286.72,who else is wondering why the person who is recording cannot help,3912,who else is watching today on sunday,1297,who watching on monday  like now on 19 january 2026,1139,who is watching monday morning    like now now,975,même les animaux sont plus affectionnés et connaissent l amour que mon ex,887,"who, watching, now",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@luck20027/video/7589993300514360607,#BalliBotMogis #TrendingReels #FYP #ViralTikTok #MillionViews #TrendingReels #Foryoupage #FYP #RobotVibes #innovation #TechMagic #SmartBot #AlTrend ,95600000,1100000,6071,96100,75022,44391.15,1.8,23969.25,прикиньте стукнуться об потолок,49200,no amiga no estás manchanda,20400,what if you hit the ceiling,15700,takut bablas ngelewatin kolam,14700,а если перелететь,6202,"прикиньте, стукнуться, потолок",28.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@rodrigonavarromagic/video/7591371694716030222,bro just had déjà vu 💀 #fail #crazy #magic #airplane #reel ,146600000,5300000,13600,272200,200595,71012.39,4.79,102486.82,did she just copy paste those chocolates,245300,she knows  she knows,221800,she knows she know,161200,nah she knows,157500,а говорят плохо про русских туристов  лол,119100,"she, knows, did",48.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@flashblip7/video/7603337395857149198,Gender reveal gone wrong #genderreveal #babylove #fail #fyp #tiktok ,153200000,4000000,5299,211200,147552,118709.23,3.46,131827.45,first clip almost became last gender reveal,194600,,113600,la de lele ponds casi fue revelación y despedida,70900,у первого мог быть первый и последний гендр пати,47400,,24300,"first, clip, almost",26.67,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@realjayllnn/video/7586823045105372430,,81500000,2500000,11200,148500,85470,34554.19,4.14,42376.62,sticker,428000,kuku segitu panjangnya kalo ngupil gimana,131800,peero amigaaa  que agilidad con esas uñaaas   yo ya me hubiera pinchado,56000,so much wasted meat,42500,sticker  like to stop it,29500,"sticker, kuku, segitu",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@jessi.lee/video/7611713546015083789,water dress   (products: @YSL Beauty palette + blush @Huda Beauty  concealer + palette + powder @Lilly Lashes in money maker @NARS Cosmetics foundation @Rare Beauty contour stick @Patrick Ta Beauty concealers @Saie liquid blush @ONE SIZE BEAUTY setting spray @pradabeauty eyeliner @tomfordbeauty gloss @M·A·C Cosmetics dazzle shadow),81200000,2700000,3473,33300,82435,108437.6,3.8,143156.38,sticker  every five seconds,183800,pero avisa beba,118900,ssshhhhhh ahhhhh sssss hahhhhh ahhhh,113000,sticker  извените а куда вы собрались в таком виде,77300,мокрое платье надевать  что то новенькое,61000,"sticker, every, five",68.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@nataliireynoldss/video/7602433470136077623,did we win this trend? #nataliereynolds #silenthill #cosplay #pyramidhead #silenthillcosplay,157000000,11400000,30900,408700,482728,116381.38,9.26,344111.93,but why,604900,yall can t disagree  they did good with the silent hill cosplay,308400,you both won,144200,почему у него половина бороды есть  а половины нету,130800,sticker  no te avergüenzes sin dejar tú amén,96200,"but, why, yall",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@quiz__pro3/video/7603221830723210509,Tor-M1 Intercepts Approaching A-10 Warthog missile launch system#creatorsearchinsights #missile #launch #newyork #unitedstates ,73500000,2400000,19800,214700,165755,56624.75,5.16,93826.13,game name,37700,the pilot,28600,как игра называется,17500,sticker  así juegan en rusia,9567,бедный человек в самолёте,8235,"game, name, pilot",76.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@joshplaysdrums/video/7595263130767281421,"Crazy Tom & Jerry Sounds, on drums! This clip is from a Tom & Jerry episode called “Cat Napping” originally released in 1951. #tomandjerry #animation #musician #rhythm #percussion ",88900000,2500000,13700,222700,110603,49041.38,4.22,63442.26,this is harder than it looks,112000,this man is a genius,28300,капеееец     как это сложно,12400,terpecahkan rahasia nya di usia ku 33 tahun,12200,donc c est toi qui nous fessait autant rêver,11000,"this, harder, than",48.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@mipatron01152/video/7611769988260597023,#aviones ,144500000,2700000,27800,135500,183994,193915.55,2.66,179498.51,now the action movies we use to watch has come into reality,10700,kok bisa tepat sasaran ya di indo bansos aja bisa meleset,6685,semoga saudra2 kt d d iran d lindungi allah swt,5409,cette fois ci aucun prof d histoire geo va nous mentir   on sera tous témoin,4292,but are they driven by people or they are controlled by a remote,3254,"bisa, are, they",52.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@floridafoxanthillart/video/7587832123466206478,Liquid Nitrogen 🌧️ vs 🧅  🥦 🍐 #Satisfying #Experiment #ASMR #LiquidNitrogen #NitrogenVs ,177000000,5700000,43600,413500,346305,77179.59,4.79,109973.15,it looks so crunchy,255300,the onion was like glass,240000,liquid nitrogen vs lava,208100,parece que la cebolla estuviera congelada,190100,a ver  mete la mano,172200,"looks, crunchy, onion",36.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@ms.queen9180/video/7589699433500134687,#,177400000,5600000,21600,211600,259420,81653.91,4.1,100188.36,brooo the way the pink just stuck on the way down stawpppp,75400,,33600,i realized i ve never seen brown glitter fr,30400,the ending was perfection,28900,whyyy do i want this so bad,15600,"way, brooo, pink",45.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@ai.drama.25/video/7608657299518819615,#italianbrainrot #aistory #tungtungtungsahur #udindindindun #aidrama25,78300000,1800000,5863,83300,123867,82727.68,3.21,89202.29,ai or real,11100,this is not for kids,5871,that means everything that belongs to you will surely come back to you in jesus name say amen,925,ok bye,873,taylor swift,847,"that, you, real",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@movies00comedy/video/7595083496788462878,##BalliBotMogis #TrendingReels #TrendingReels #Foryoupage ##FYP #FYP #ViralTikTok #MillionViews #TechMagic #SmartBot #AITrend #RobotVibes #Innovation ,229100000,3400000,59300,868800,158441,125577.42,3.26,125451.0,yo en todo el video,235900,por mi salud mental voy a decir que es ia,156000,even in my dreams i will not do this,97900,cómo soy de salada caigo afuera,95700,this is absolutely ai,92900,"this, todo, video",44.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@awais.games4/video/7610205006804897038,Amazing Balloon Challenge 😂🥰  #gaming #gametok #mobilegaming #satisfying #challenge,95600000,2800000,87200,295600,193758,112951.44,4.96,190885.5,sticker  girls power,54000,any woman supporting the girl let s gather here,49700,sticker  girl power she won against him,28100,sticker  ibrahim the whole time,22700,ibrahim tu vois ta vie,18500,"sticker, power, girl",100.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@haleyybaylee/video/7602396806672108813,IM SCARED YALL @E! News ,103000000,8600000,6192,34200,233729,76218.2,9.18,223138.26,uhmm ate,1000000,where s this guy,225800,notice how cole isn t there anymore,213400,haley baylee glambot,210300,literally every celebrity as soon as they see haylee absolutely slaying every glambot,110400,"glambot, every, uhmm",52.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@floatinrain/video/7607487159028747550,Her❤️#inlove #valentinesday ,100200000,7500000,24100,268900,568808,98027.73,10.31,335339.09,my patience is killing me,345900,that man got patience,176700,i have anger issues bro,86800,she actually annoyed me,76100,sticker  yo todo el video,73800,"patience, killing, that_man",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@runavip08/video/7620046934232861982,#creatorsearchinsights  #BalliBotMogis #TrendingReels #TrendingReels #Foryoupage # ,97300000,651500,9595,82700,48452,463677.41,1.18,233345.8,smart baby,1078,keputusan yg cerdas,598,si es verdad    un premio para ese ángel,554,il est très intelligent,368,ese niño nes otro nivel,326,"ese, smart, baby",76.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@khutranghung/video/7590350542451248397,They are finally reunited ❤️🥰 soldier surprised his family 💕 #soldier #reunion #surprise #family #reunited,95300000,2900000,28600,50400,179935,44732.1,3.88,52125.95,touching,5611,yo llorando por gente que ni conozco jaja,3123,qui a pleuré comme moi,1270,i don t why i share tears anytime i watch dis kind of video,1252,я вся разрыдалась пока досмотрела,1042,"touching, llorando, por",52.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@juiceb38/video/7604330601407286558,Hirschsprung Disease Explained | 3D Medical Animation #HirschsprungDisease #MedicalAnimation #PediatricSurgery #3DAnimation #HealthEducation #Anatomy3D #SafeMedicalContent ,79700000,428200,6505,195500,52146,64991.53,1.73,36383.89,sticker,1105,что вы вбили в поиск,925,только начала есть суп,762,sticker  los viernes por la noche se pone raro no,697,вам смешно а у меня это в реках,485,"sticker, что, вбили",80.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@binxthejinx5/video/7595437621875199263,Their reaction was just too cute 🤣#viral #sofunny #funnyscare #laughing #funnymoments #funny #tiktok ,78300000,2200000,9892,210200,145675,43464.6,4.47,59592.29,la señora   tengo que ver para asustarme también,21500,la cara jajajajaajjaaj,6072,девушка которая поймала телефон,4285,esto si que da miedo,2128,sticker  la señora al ver que le cerraron la puerta,1678,"ver, señora, tengo",60.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@black.cars19/video/7591045443509816606,#Bmw car edit #viral #foryoupage #fyp #100kviews ,79200000,1000000,16800,23700,66268,37975.95,1.68,19160.81,sticker,3368,search up  stranger things,2404,уже 2026 год а люди не видят монтаж,1527,jesus está voltando,562,stranger things,67,"stranger, things, sticker",64.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@zvsmdmf/video/7612231443359567135,What happened?#barbie #funny #shorts #cartoon #story ,72100000,1000000,15900,86000,94257,100796.79,2.3,81058.92,ai reading its script,4195,,2835,what are we supposed to learn from this video,1780,y all are genuine bots,1391,sticker  part 2,950,"are, reading, its",85.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@wheatculture/video/7594530157705170231,Sourdough starter is hangry today #sourdoughstarter #sourdoughtok #sourdough #sourdoughasmr #sourdoughtiktok ,81000000,3300000,23000,210700,152415,43544.87,5.74,76337.6,someone needs to make a horror movie about sourdough starter,438300,my trypophobia could never,174200,sticker  hello person who doesn t comment,119600,so  i didn t like that,93400,wait until you hear about the sourdough spiders,82300,"about, sourdough, someone",28.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@smartestworkers/video/7593030733321538830,How Bike Engines Are Assembled,69100000,1600000,12800,78400,132252,35306.71,3.38,36236.16,the factory cleaner than their food,3635,buset itu ngerakit mesin apa lego cepet amat,3371,они двигатели собирают в среде чище чем готовят еду,2876,qingqi pernah dijual di indonesia tapi gak laku,1051,not a drop of loctite or assembly lube anywhere,1047,"factory, cleaner, than",52.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@reuters/video/7589372207017626894,"British former world heavyweight boxing champion Anthony Joshua sustained minor injuries in a car accident in Nigeria's Ogun State that killed two people, local police said. Nigeria's Federal Road Safety Corps said preliminary findings suggest the vehicle carrying Joshua was likely speeding when it lost control during an overtaking maneuver and crashed into a stationary truck parked by the road. Officials did not say who was driving the car carrying Joshua, and investigations are ongoing. #anthonyjoshua #boxer #nigeria #crash #carcrash",180500000,4200000,28900,93500,226506,82279.33,2.94,72419.99,nigeria is behind  like 50 years,57400,no emergency rescue team  no ambulance  just people shouting  mishandling him and taking pictures    africa we need to do better,55600,so nigeria no get ambulance to carry an accident victim  he might have some spine injury  what a shame,53200,i have learned that in nigeria we don t have a well organized emergency team,34100,oh god he s in shock,32600,"nigeria, have, emergency",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@eliblair._/video/7598224107842325790,#fypシ #viral #funny #school #trending we’re gonna be in a new location tmr 😔,88900000,7300000,33300,352600,446342,54834.32,11.38,194229.33,popular boy humor,535900,we will never forget,265700,none of these will ever be as funny as the lego head,244200,try not to laugh  try to laugh,201500,was it pajama day,201400,"will, try, laugh",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@quiz__pro3/video/7609751746113539342,#creatorsearchinsights ,96600000,1400000,12800,59700,117606,110312.38,2.09,78158.81,iran is the most powerful country in the world,3095,iran s power is,852,semoga iran selalu di lindungi allah swt  amiiin,821,may allah protect all muslims,560,sticker,538,"iran, allah, most",80.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@theodoretroyce3/video/7596990959116766494,Kondisi terkini musholas PONPES Al Khoziny Sidoarjo ambruksaat salat ashar#jtvjember #evakuasi #sidoarjo #fyp,139700000,398600,13900,38200,43675,82128.51,0.51,12913.81,я один не понял что это такое,31400,what am i looking at,8664,apaan sih kok aku ulang ttp aja gk paham,8478,сначало не понел потом нехуя не понел,7796,alguien que vino a ver a los comentarios,3151,"понел, один, понял",36.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@daalainn/video/7603993374785309966,What’s yall highscore on Blockblast? #blockblast #fyp #foryoupage #daalain #meme ,174600000,2700000,6938,111200,100786,139890.43,1.98,89459.59,sticker  son i think that trend is over,82200,that trend and block blast its over,16900,sticker  sponsor video btw,14000,like my city pls                  __ _  _ _   __  __,3874,sticker  like to stop,3686,"sticker, that, over",64.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@comedy.videos815/video/7612330291809488158,UK #London #BritishCelebrities #RoyalFamily #Prince Harry #Meghan Markle #British Culture #Adele #EdSheeran #England #France #Paris #FrenchCelebrities #Eiffel Tower #FrenchStyle #FrenchMusic #Mbappe #Zidane #FrenchVibes #Russia #Moscow #Putin #Russian Culture #RussianMusic #slavicBeauty #RussiaToday #Eastern Europe #RussianStars #USA #Hollywood #AmericanCelebrities #Taylor Swift #Selena Gomez #Justin Bieber #Beyonce #Billie Eilish #elonmuskmeme,83100000,1500000,17500,342100,105664,117218.91,3.88,159016.72,sticker  the cat,9227,the cat was like can t you mind your business,8580,ai,4850,dont tell me this is real,1884,рыба как то странно лежит,1510,"cat, sticker, was",48.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@orange.cat.diary100/video/7611357025515113758,"The tiger got into trouble outside again,this time we have to call in the chonky orange cat for help!#funnyvideo #aicat #animation #orangecat #cartoon ",107900000,1600000,14400,56900,130046,139788.52,2.08,100599.16,,6132,guess the age of the viewer,2652,viewers age my age 26  and you,1438,,661,အသက်ငယ် လာလို့ထင်တယ် ဒါတွေပဲ သဘောကျတော့တယ်,198,"age, guess, of_the",73.33,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@pinkcat456/video/7612254527726636318,#cutecat #cartoons #catstory #aicat ,114900000,2100000,13700,183200,150112,160966.39,2.88,162182.56,the ai reading the script,25100,sticker  la rosa de gatolupe,18000,credoooo  esses gatos estão muito agressivos,9889,my sheyla,7387,pasti ibu itu besti nya jule,6429,"reading, script, sticker",96.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@happymoments003/video/7588348370377280799,Toddler and newborn#kids#funny#funnybaby#toddler#newborn,109700000,2900000,22000,352900,170693,48540.54,4.44,64179.37,sticker,12900,,5885,the second one not funny at all,4728,laissez pas les bb avec les enfants c est dangereux,1929,certains scènes sont inadmissibles,1306,"les, sticker, second",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@fish.baby0/video/7589725956999417110,#for #foryou #foryoupage #viral #fish ,125300000,3600000,21200,685700,132029,57718.66,5.41,93564.03,what a catch,392100,perwakilin aja kan bg,259000,we shall eat todayy,253200,buang buang time,169700,there are plenty of fish in the sea,155700,"buang, what, catch",88.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@vitakari/video/7592882956071456013,there has to be an easier way ,91600000,2600000,13400,352100,105503,46576.04,4.75,67134.88,what kind of printer do you have,369100,the craziest thing about being creative,179800,hey so i didn t like that,133400,sticker  me lo volví a creer,64400,вы мне мозги в 3 часа ночи не это да,47800,"what, kind, of_printer",72.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@ai.movie66/video/7592049229888064823,Tung tung sahur gets a nice new face #italianbrainrot #tungtungtungsahur #ballerinacappuccina #tralalerotralala ,115200000,4100000,14800,679100,213714,57012.5,6.5,112025.59,creo q somos hermanas,174200,ummm wth is doing,65200,she looks like kim kardashian,44400,vengo de aquí,32000,lo peor es que miro el video completo,29500,"creo, somos, hermanas",76.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@ibskits10/video/7592050965834927415,Tung tung tung sahur and friend hang out with ballerina Cappuccina #italianbrainrot #tungtungtungsahur #tralalerotralala #ballerinacappuccina ,87500000,1800000,12300,224600,104013,43306.15,3.47,45414.28,sticker  noo mi fobia,105800,i have tryphobia,36200,a quien  mas le dio escalofríos,30100,mds q agonia,17800,i have trypophobia,12200,"have, sticker, noo",40.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@neo.meow0/video/7605562768674000142,#aicat #catstory #cartoons #viraltiktok #foryou ,83300000,1200000,15500,464400,105025,72648.08,4.09,96906.52,ko tốt cho trẻ em chút nào,19100,this is no more for the kids,9093,ai reading the script,9010,ии должен научиться говорит нет,8189,mở bài hoang dã  thân bài hoang mang  cuối bài hoang dại  nội dung khủng bố  nhân vật khủng hoảng  người xem khủng long,4829,"bài, tốt, trẻ_em",44.0,🔴 TIÊU CỰC,0.0
https://www.tiktok.com/@quiz__pro3/video/7604538183048596750,SA-8 Gekho Osa AKM Tracks Down F-14 Tomcat missile launch system #creatorsearchinsights #launch #missile #unitedstates #newyork ,84700000,2000000,12400,156300,112185,69833.61,3.53,79755.53,somalia,18100,the pilot,8225,kok bisa tepat sasaran ya di indo bansos aja bisa meleset,7825,agar hath slamat haen to allah likho,6477,name game,3458,"bisa, somalia, pilot",56.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@clnnmgfp88/video/7595512247577791774,When a Celebrity Surprises a Fan in Real Life… This Reaction Is Pure Magic 😭✨ #CelebritySurprise #FanReaction #DreamComeTrue #WholesomeMoment #starpower ,83300000,6600000,23300,44300,368061,46364.25,9.52,135487.81,sticker  my dream,66700,,61200,when kanye walked behind the kid,37200,wao  así mismo me pondré cuando vea a mi celebridad favorita jesus cristo,32299,la de juanes rompe todo jajajaja,9616,"sticker, dream, when",60.0,🟡 TRUNG LẬP,0.0
https://www.tiktok.com/@biubiusunny/video/7609724607783849247,They were caught in a great flood..✨,61800000,1400000,12500,48600,99668,70431.12,3.1,74159.59,where did you get the materials,628,this is a great lesson after any storm there is glory,536,même s il n a pas l argent mais il est très intelligent,415,woh hebat sekali itu bapak semoga sehat2 terus,185,ou te gen tout talan sa epi premier kay la te konsa,143,"where, did, you",72.0,🟢 TÍCH CỰC,0.0
https://www.tiktok.com/@pinkcat456/video/7604841521837378847,#cutecat #cartoons #catstory #vira #aicat ,79200000,1100000,8396,89700,83381,66372.9,2.18,46950.3,sticker,39100,99  cwe g bklan skip,11700,я че угашенная,11200,díganme que no soy la única que siente el dolor también,8383,real or ai,7513,"que, sticker, cwe",60.0,🟡 TRUNG LẬP,0.0
