Link,Create_Time,Caption,Views,Likes,Comments,Shares,Saves,Top1_Cmt,Top1_Likes,Top2_Cmt,Top2_Likes,Top3_Cmt,Top3_Likes,Top4_Cmt,Top4_Likes,Top5_Cmt,Top5_Likes
https://www.tiktok.com/@funny.that6/video/7595515809846267149,1768468850,Chihuahua frightened them#satisfying #funnydogs #fyp #foryou #usa ,118500000,2400000,37800,887200,183461,"Disculpen pero no me parece gracioso😡😡😡. Pueden causarle infartos a los perritos. En serio ese pasan, solo vi el inicio y me indigne.",855,"ИНТЕРЕСНО.... У СОБАК МОГУТ БЫТЬ ИНФАРКТЫ, РАЗРЫВЫ СЕРДЦА?",727,THATS NOT FUNNY... Its CRUELTY....The fright is enough to change a canines behaviour for life...,690,ビックリしすぎて可哀想💦,661,AI but still funny.,489
https://www.tiktok.com/@usafunny36/video/7595953884942617887,1768570870,#BalliBotMogis #TrendingReels #TrendingReels #Foryoupage ##FYP #FYP #ViralTikTok #MillionViews #TechMagic #SmartBot #AITrend #RobotVibes #Innovation ,119000000,1700000,40900,111800,144705,Facebook people,6560,it doesn't make any sense,3206,it not even funny,3173,who's watching this Sunday evening,1726,es muy mal ACTUADO,1401
https://www.tiktok.com/@leekirra/video/7606202066670800141,1770956936,I think this is the happiest\u002Fmost scared I’ve ever been 😭 I can’t get over it LOL #dumplings ,124200000,11100000,16200,263100,382980,the girl:,845700,All the green dumplings looking at the glitter one,762500,After that scream he knew it wasn’t his,745200,The green one laying on the ground,628400,the mountain of green dumplings😭,507600
https://www.tiktok.com/@dogzone22/video/7608248684534402335,1771433470,Funny Dogs and Kids #dogtiktok #viraltiktok #funnydog #funnykid#funnyvideo ,119200000,2300000,19500,851100,179958,😂😂😂😂😂😂😂,18500,cómo le van a permitir que le toquen las partes íntimas de los perros,11400,"NEVER, EVER let your child hit Animals!!! 😡",7062,😂😭,5371,"Esto no debería ser permitido , no es nada chistoso, es como un maltrato psicológico y falta de cuido para los niños.",2100
https://www.tiktok.com/@mundossalvaje/video/7614315668007111958,1772846027,Adopté a Este Perro Abandonado,124000000,7300000,236200,781500,427689,por mi salud mental dire que es IA 😫😭😭🙌🏻,212400,repitan con migo el ser humano es lo peor de este mundo,155100,maldigo a la familia que boto al pobre perrito,100000,Me dolió tanto ver como lo tiraron 🥺,52900,les humains sont des monstres,38400
https://www.tiktok.com/@happymoments003/video/7588348370377280799,1766800055,Toddler and newborn#kids#funny#funnybaby#toddler#newborn,109700000,2900000,22000,352900,170693,[Sticker],12900,😭🤣🤣,5885,The second one not funny at all 🥺,4728,laissez pas les bb avec les enfants c'est dangereux,1929,certains scènes sont inadmissibles😱,1306
https://www.tiktok.com/@szgqjb3978/video/7602994490474908959,1770210121,"kampung halamann, Blm Dapat Kabar keluarga disibolga 😭😭😭 #banjirbandang #sibolgatapteng #pyfツviral_❤ #berdukacita😭😭",121300000,2200000,5930,223900,136292,The first one,122300,[Sticker] Bro dime Que el primero fue editado,9634,the first one:Nicole skirts on Instagram,9046,😳Am still thinking about no 1🤔 where the hand went and what its doing inside??? 🤷,4079,[Sticker] the first one,3944
https://www.tiktok.com/@sandmeierswix/video/7618521274628721950,1773825225,My boyfriend sent me this 🥲#house #gf #fail #fyp #girls ,122900000,5400000,25700,1700000,354194,wtfffff,362900,La pregunta es porque se graban 😭😂😂,88400,Drowning yourself in pickles is actually crazy 😭😭,52000,strong and independent,20900,That had to hurt😭,18100
https://www.tiktok.com/@user12577120620771/video/7603650421055376654,1770362894,Prank Funny#funnyvideos #prank #fyp #haha #viralvideo ,116400000,2900000,20800,1000000,176045,OMG🤣🤣🤣🤣🙏🙏,23500,Yg pertama. Ketahuilah saya pernah diposisimu😭,7925,🗿🗿,5192,"Casi todo bien, lo único malo fue lo del pollito 😡",3517,The first one reminds me of this scene 😁😁,3311
https://www.tiktok.com/@megaamerican/video/7602002849236553015,1769979250,,114900000,14200000,41800,730500,623757,Gods creation is so beautiful,357600,trs bagaimana dengan keindahan surga jika dunia saja seindah ini 😇,233200,Please look for her,146200,mega : 🌅🌆🌄🏙🌃🌇 me: 🚽📱🤣,90800,Hello mate,77800
https://www.tiktok.com/@mindalchemy0236/video/7586488558471499038,1766367032,Cute baby cool dance 😂 #cute #cutebaby #bossbaby #babydance #ai ,111200000,2600000,40700,1200000,232552,সালমান খান নয় ❌ শাকিব খান নয়❌ হযরত মুহাম্মদ সাল্লাল্লাহু সালামের ভক্তদের দেখতে চাই ✔️,2984,@🌷Sadiya🌷:সালমান খান নয় ❌ শাকিব খান নয়❌ হযরত মুহাম্মদ সাল্লাল্লাহু সালামের ভক্তদের দেখতে চাই ✔️,1121,[Sticker],908,Allah pak ke naam ko like karte jao,634,Hy Allah 😂🤭😂😂😂😂😂,601
https://www.tiktok.com/@usa.clips63/video/7618605701295787295,1773844896,##BalliBotMogis #TrendingReels #TrendingReels #Foryoupage ##FYP #FYP #ViralTikTok #MillionViews #TechMagic #SmartBot #AITrend #RobotVibes #Innovation,116000000,677800,5409,97300,44959,в целом уже похуй че смотреть,36100,how do people find this funny,30700,pichekk😭,12300,[Sticker] Like when it is red,2899,you really can never predict your next scroll,1119
https://www.tiktok.com/@realjayllnn/video/7610904549506698509,1772051834,#challenge ,112200000,5500000,23400,868000,185791,"[Sticker] ""ROLEX ROLEX ROLEX""",987500,HAHAA 💸 HAHAA 💸HAHAA💸💸💸,782500,"""ROLEX ROLEX"" ""HAHA💸 HAHA💸💸""",447300,kayanya si rolex sayang bgt ya sama si chanel,309100,да купите вы ему уже этот Шанель,142700
https://www.tiktok.com/@nicollefigueroaa/video/7615396739054390541,1773097757,Estaba temblando JAJAJA,117000000,10700000,36900,263900,480667,Ni de chiste me subo 😂,681200,Ella tipo,664300,necesitamos ver el video si o siiiii,358900,[Sticker] Nikki después de ver lo alto que era,358700,la chica:,337900
https://www.tiktok.com/@goddam.ghonzo/video/7593919918974750007,1768097285,swipe to the beat :3 #fyp #fypシ #catanimation ,114500000,10500000,212700,3500000,1162036,I’m a monster,542100,me seeing what I do,438600,а че другие не отлетают,246600,[Sticker] why tf was i still swiping after that 😭,202400,SORRY BRO😭😭,151600
https://www.tiktok.com/@rmvyifgcjef/video/7615967266886225182,1773230576,The fast reflexes of parents 🥰🥰 #fastreflexes #usa🇺🇸 #kids #funny #baby ,113600000,6500000,12700,526700,315081,Kids be like,669500,Why are all of these kids trying to dive into the abyss 😂,216000,THE END,195100,It’s so difficult tryna keep those things alive I don’t want one 😭,75400,ya entendi que la parte mas dificil de tener hijos es mantenerlo con vida,51500
https://www.tiktok.com/@byefarzy/video/7594661131772333342,1768269862,So funny for no reason 😂😂😂😂  @Anwar Jibawi #fyp ,109900000,16200000,109100,3400000,1580454,"""My son died"" Bro:",910900,bro this might be ur best video😭😭,620100,alr i made a new meme chat here it is,609100,Js use the pencil method ✌,422800,the villain:,402100
https://www.tiktok.com/@lovepets_001/video/7588515887099956510,1766839099,The cat who loves to Explore.🤣🤣🤣#cat #cats #catlover #catsoftiktok #funny #foryou #funnyvideos #viral #fypシ #funnytiktok #fypシ゚viral #usa🇺🇸 ,108600000,1400000,15600,292300,118113,the second cat,5442,А котику больно с 1 видео,1568,"I gotta admit I'm impressed about the cat that jumped out, then back into, a moving car.",1074,[Sticker],781,me parece que el ventilador le arrancó un diente al gato 😂,602
https://www.tiktok.com/@badbunny/video/7602420881326869773,1770076557,tik tok,114000000,13100000,69600,434700,496952,thank you grammys for helping him remember his tiktok password,709200,Quienes están aquí desde 2016?,557600,congrats papi,359800,"""EL QUE TIENE BILLBOARD, NO TIENE GRAMMY""",186300,we love to see him thrive 🥹,142500
https://www.tiktok.com/@quiz__pro3/video/7609751746113539342,1771783433,#creatorsearchinsights ,96600000,1400000,12800,59700,117606,🇮🇷Iran is the most powerful country in the world,3095,Iran's power is 💪💪,852,semoga iran selalu di lindungi Allah SWT. amiiin,821,May Allah protect all Muslims.😳😳😳,560,[Sticker],538
https://www.tiktok.com/@ishowspeed/video/7594200896922258702,1768162702,#ishowspeed ,112100000,11300000,136700,309700,535774,ok speed!!,218500,is this ishowspeed?,193500,who's seing this account for the first time today...?,174800,Mind you he doesn’t appear on my fyp,103700,LE LOGOBI 🇨🇮🇨🇮🇨🇮🇨🇮🇨🇮,80700
https://www.tiktok.com/@theartvibes3/video/7608226605911100703,1771428327,,110600000,2400000,33600,124000,163092,Repitan conmigo:Nunca más volveré a regatear a ningún artesano por su trabajo !!🤝🫡,51900,I’m speechless. I can’t begin to count the unsafe actions.,35800,His name is Freddy. Freddy mercury,18700,"no sé,Pero al ver este video me dió mucha pena,tristeza,será x la inocencia del señor,el enseñándonos su forma de trabajar,de ganarse el pan diario,y nosotros criticandolo,Dios lo cuide,y le provea mucho más.",13800,¿Que no se supone que el polvo que desprenden esas lámparas provoca cáncer ? 😳,13500
https://www.tiktok.com/@maria.rdgzs/video/7595011361713769742,1768351416,My sweet Lucy was born at 24 weeks. Today she is 31 weeks gestational.💖  I’m beyond grateful to God and the incredible NICU team who take such amazing care of Lucy every single day. I’m so amazed of how far she’s come. It sure doesn’t feel like it’s been 47 days. (1 month & 17 days old) I love sharing her everyday progress. 😍🥳 Thank you to everyone who has been keeping up with her journey and for all the kind words and support!  #preemie #preemielucia #nicubaby  #mom #baby,105100000,9500000,45500,438900,318200,GO BABY GO!!! 🥹💗,751900,[Sticker] GOOO LUCYYYYY🥹,518000,[Sticker] GOOOO LUCY YOU CAN DO IT,392200,[Sticker] Doctor,240300,GO LUCY! GO LUCY!! GO LUCY 🥹🥹🩷🩷,236700
https://www.tiktok.com/@aljazeeraenglish/video/7612442406960614687,1772411400,"Israelis filmed the moment an Iranian missile broke through Israel’s air defence systems to strike a target in West Jerusalem, in retaliation for Israel’s war on Iran. #news",104300000,4100000,33200,270200,255269,I can’t believe we watching war on TikTok,152200,That doesn't even compare to what Israel did to Palestine.,89600,May God protect innocent people,66200,what is happening in the world? can we just have peace 😭,55700,Iran has a right to defend itself,43800
https://www.tiktok.com/@kaitlinberry1/video/7590437822520200462,1767286562,happy new years from new york! 🪩🕺#newyork #timesquare #newyear #confetti ,108200000,12600000,28700,267000,712379,Thank youuu,1700000,"“I can’t make it, I’m throwing confetti out the window at 12am”",851000,I would’ve gotten too excited and accidentally fallen out of the window and ruined everyone’s time,843100,One thing I learned: people volunteer to throw the Times Square confetti and it’s not canons. Conclusion: too many people signed up this year 😂,810700,how do you even grt this job,588100
https://www.tiktok.com/@boiledburgers/video/7603816463446641950,1770401509,Time for work! ,103900000,16400000,61000,1400000,971937,I’m crying what is your problem 😭😭,2000000,I too would cry if I had to drive 52 mins at 6 am,884500,So are you the nurse or patient?,457900,12 hour shift AND an hour drive is insane,412900,This is how Katie Fang started,367600
https://www.tiktok.com/@olympiacunningham/video/7612603213820284173,1772447438,#fyp #foryou #foryoupage #funny #usa ,106600000,3500000,27800,316800,146211,walaupun cuma ekting tapi gue greget anj,152400,a quien más le dió ansiedad ese vídeo 😂,119500,He is proof that being calm can save you.☺️,102300,Omo i was panicking until I realize it wasn't my problem 😂😂,85300,This man saved my life,61800
https://www.tiktok.com/@edwinchenn/video/7591886340782902583,1767623840,Yall think its loud enough 😭 #dog #funny #viral ,99500000,14400000,73400,4700000,1310890,It sounds exactly the same😭,981400,the mic makes it 10x louder omg 😭,724000,[Sticker] « AUWW »,616400,not even barking atp just full on screaming,503200,AAAUUUUUWWWWWWWWWW,338800
https://www.tiktok.com/@meta8238/video/7596287344869739807,1768648554,#usa🇺🇸 #love #fyp #foruyou #tiktok ,96300000,1000000,17100,115600,73225,who else is wondering why the person who is recording cannot help,3912,who else is watching today on sunday,1297,"who watching on Monday, like now on 19 January 2026 😂😂😂😂......",1139,who is watching Monday morning... like now now,975,Même les animaux sont plus affectionnés et connaissent l'amour Que mon Ex.,887
https://www.tiktok.com/@ishowspeed/video/7621300668329905422,1774472362,#ishowspeed ,122100000,14800000,323700,1400000,1036358,Never in a million years I would think speed would cosplay as bakugo,298600,I swear Speed is always sweating,190300,Bakugo gotta be the most random cosplay wtf 😭,113500,Ta guapo el wey,100000,O único que realmente sabe o passinho do jamal💔💔,90200
https://www.tiktok.com/@nam.nguyen4503/video/7614837821668363551,1772967671,Funny video #funny #street #prank #moment #usa ,106000000,2500000,28600,453400,172915,😂,9674,Sobre actuado 🤷🏻‍♀️,3506,it's so fake 😁,1839,yg pertama kirain lina mukerji,1512,pero parece todo montado jajaja,1221
https://www.tiktok.com/@underdogmax2/video/7587018340137241887,1766490379,#orangecat #cat #cartoon ,101100000,2800000,9583,390300,111527,Racism 🥺,95600,they're making it look like being black is a crime.....,27000,RACISM 😭😭😭,21900,why is the black university underwater??,19200,и это все за один день?,18900
https://www.tiktok.com/@khutranghung/video/7590350542451248397,1767266275,They are finally reunited ❤️🥰 soldier surprised his family 💕 #soldier #reunion #surprise #family #reunited,95300000,2900000,28600,50400,179935,Touching,5611,Yo llorando por gente que ni conozco jaja,3123,qui a pleuré comme moi,1270,I don't why I share tears anytime I watch dis kind of video...😰,1252,Я вся разрыдалась пока досмотрела,1042
https://www.tiktok.com/@floatinrain/video/7607487159028747550,1771256160,Her❤️#inlove #valentinesday ,100200000,7500000,24100,268900,568808,My patience is killing me,345900,that man got PATIENCE.,176700,I have anger issues bro,86800,She actually annoyed me,76100,[Sticker] Yo todo el video,73800
https://www.tiktok.com/@lulumelontv/video/7614364582382963981,1772857419,Strawberry Dance🍓 #aibaby #babydance #aidance #viraldance #babytiktok,102100000,3600000,34900,1700000,312277,tebak umur penonton😭,15300,it's disturbing how adorable I find it.,7868,llegue a la edad donde me dan risa estos videos 😂😂,4920,[Sticker],4861,"kebesaran allah, strawberry bisa joget, mashaAllah, ajaib🥰",3530
https://www.tiktok.com/@andrewjames.24/video/7589579358612884766,1767086703,Not the upside down spawning at LAX pls- #strangerthings  ,102800000,11700000,113500,1600000,842878,uhhhhhhhh,657900,vecna you better stay down der,475100,We have a tutorial on Netflix…,448700,Should i stay or should i go?,432300,no cuz i’m serious what is that,417200
https://www.tiktok.com/@ai.drama.25/video/7608657299518819615,1771528611,#italianbrainrot #aistory #tungtungtungsahur #udindindindun #aidrama25,78300000,1800000,5863,83300,123867,ai or real?,11100,this is not for kids,5871,That means everything that belongs to you will surely come back to you in Jesus name say amen,925,ok bye,873,taylor swift?,847
https://www.tiktok.com/@dog_funny001/video/7587732604221164831,1766656714,Funny bunny #bunny #rabbit #funnyanimals #funnyvideos #Foryou ,97900000,6400000,28600,1200000,602479,só cute❤️💔,138800,всмысле зайцы едят что то кроме моркови?,126800,Funny bunny?,121300,De verdad da risa el segundo?,67100,Lo golpeó con el teléfono 😞,23200
https://www.tiktok.com/@krystianatiana/video/7592048833325010207,1767661632,This is the only way I can get any sleep 😫 #newborn #postpartum #babies #parents ,100100000,7100000,19100,225700,321408,Pov: nikah sma laki gajih 1m per minggu🥱,182900,This is what marriage is supposed to look like🤍🥲,165600,"Я в шоке, с взаимного понимания этой пары. Как тактично выставлены границы. Меня это так радует",164900,вот это действительно ОТЕЦ,159500,The way you both split time is everything ❤,137100
https://www.tiktok.com/@dornimegna5/video/7589075878433262879,1766969440,Factories 🏭#satisfying #relax #usa #fyp #tiktok ,99900000,1000000,3748,36100,60396,[Sticker],5372,anteng bngt gue nontonin smpai hbis,617,"если оборудование такое умное, а каков тот конструктор, который придумал такую конструкцию.",155,TEBAK USIA PENOTON,146,🐧,113
https://www.tiktok.com/@awais.games4/video/7610205006804897038,1771888962,Amazing Balloon Challenge 😂🥰  #gaming #gametok #mobilegaming #satisfying #challenge,95600000,2800000,87200,295600,193758,[Sticker] girls power 😂,54000,Any woman supporting the girl let's gather here 🥰🥰🥰🥰,49700,[Sticker] Girl power she won against him 🔥🤭,28100,[Sticker] Ibrahim the whole time,22700,Ibrahim tu vois ta vie,18500
https://www.tiktok.com/@haleyybaylee/video/7602396806672108813,1770070955,IM SCARED YALL @E! News ,103000000,8600000,6192,34200,233729,UHMM ATE?!,1000000,Where’s this guy,225800,Notice how cole isn’t there anymore,213400,Haley baylee glambot,210300,Literally every celebrity as soon as they see haylee absolutely slaying every glambot,110400
https://www.tiktok.com/@abc7chicago/video/7602298069006208286,1770047965,"Two masked men armed with a sledgehammer smashed through the window of a west London jewelry store in broad daylight on Saturday morning, January 31, and grabbed multiple items from a display window before fleeing on foot. Dramatic footage captured by Amy Hilton opposite the Gregory & Co jewelry shop in Richmond shows one of the two suspects repeatedly hitting one of the shop’s windows with a sledgehammer, while the other suspect waits by his side holding an empty Ikea bag. The two then start throwing the jewelry displayed in the shop’s window into the bag, as one of the workers inside the shop tries to stop them. The pair then run away down the street. Hilton told Storyful that she was having coffee with her boyfriend in a cafe opposite the jewelry store when she witnessed the robbery. The Metropolitan Police said they were investigating the “aggravated burglary” and urged witnesses to contact them, according to local reports.",98500000,2800000,88200,470600,232658,This the slowest robbery I’ve ever seen 😭😂,223600,This can never happen in any county in Africa we are our own police 😂,173200,"""whats this interesting young man doing?""",170000,Wow broad daylight robbery 😳. This can never happen in Nigeria😂😂😂,75100,And nobody does a single thing to help the shop owners,69000
https://www.tiktok.com/@spinningfish01/video/7604090694952668446,1770465424,SpinningFish#blockblast#fish#funnyanimals#fyp #viral ,134300000,6600000,44000,2200000,342453,Who’s sponsoring this,161200,Finally my fyp is back to normal,76100,[Sticker] 4.1M for what ???,72300,Mis sueños con fiebre:,48900,[Sticker] baru nemu iklan sampe 3 jt like jir🗿,28200
https://www.tiktok.com/@seal_sealion/video/7586877507803090190,1766457596,#fyp #sealion #seal ,100500000,7900000,52900,1600000,385006,ES HORRIBLE Q LINDOOO 😭,414200,Sometimes i hear this from my mum's room. Is she hiding a seal there?,242100,"I'm blind, what's happening?",239400,sounds familiar,140200,no busquen foca seca yo me traume,131900
https://www.tiktok.com/@black.cars19/video/7591045443509816606,1767428026,#Bmw car edit #viral #foryoupage #fyp #100kviews ,79200000,1000000,16800,23700,66268,[Sticker],3368,"Search up, Stranger Things",2404,уже 2026 год а люди не видят монтаж 😂😂,1527,⚠️JESUS ESTÁ VOLTANDO ⚠️,562,Stranger Things,67
https://www.tiktok.com/@eliblair._/video/7598224107842325790,1769099444,#fypシ #viral #funny #school #trending we’re gonna be in a new location tmr 😔,88900000,7300000,33300,352600,446342,popular boy humor 💔,535900,We will never forget,265700,None of these will ever be as funny as the Lego head 😭,244200,try not to laugh❎️try to laugh✅️,201500,Was it pajama day,201400
https://www.tiktok.com/@luck20027/video/7589993300514360607,1767183039,#BalliBotMogis #TrendingReels #FYP #ViralTikTok #MillionViews #TrendingReels #Foryoupage #FYP #RobotVibes #innovation #TechMagic #SmartBot #AlTrend ,95600000,1100000,6071,96100,75022,Прикиньте стукнуться об потолок,49200,no amiga no estás manchanda💜,20400,what if you hit the ceiling 😳😳,15700,takut bablas ngelewatin kolam😫,14700,А если перелететь?,6202
https://www.tiktok.com/@zvsmdmf/video/7617513225063566623,1773590525,Do you understand this story? She betrayed her. Do you think they are best friends?#barbie #funny #shorts #cartoon #story ,97800000,4100000,13900,260100,238651,He was so loyal 2 videos ago 😔,155600,“will you marry me?” when they’re already at their wedding is wild,152200,us watching this,82800,Im starting to like these ai video’s,70100,how I felt watching this,59800
https://www.tiktok.com/@brownhikingtrails/video/7591207887142145294,1767465856,"When they say “he needs his own bed”😆 Yeah he doesn’t want his own bed, he wants their bed🥺💕 #GoldenRetriever#deer #buck #dog #fyp              ",94800000,14200000,31500,1700000,708835,and I just kinda live there now,1100000,3 beds and they are all in the same one😂,1000000,"“Dont look at me, you were the one who said we should get a puppy!”",471100,THE LOOK 😭😭,328800,✨dear god…✨,305000
https://www.tiktok.com/@nutsyfarm/video/7617015567714766094,1774008000,"Sheep: Brother Ma, you're amazing!#animals #viral #wildlife #fyp #fypviral #family",79800000,1100000,12900,127400,91576,"это ИИ ,но все ровно по справедливости",740,Really or Ai 😂😂🙄,397,How many of u are watching this on SATURDAY 😂😂🤣🤣,379,c'est comme ça Dieu nous sauverons contre tous nos enemies,372,qui est content comme moi😂😂😂,251
https://www.tiktok.com/@funny.vibes9259/video/7618111680362417439,1773729913,#LIVEIncentiveProgram #LIVEFEST2026 #MakeLIVECount #PaidPartnership,92800000,5600000,35400,1600000,219945,ini termasuk pembulian ngk sih😭,266800,🐐 : sialan gak kena² dari tadi,211800,"🐦 : Jangan main-main, plisss ngga lucuu",117500,[Sticker] the goat:,67800,Sial apa yang aku harapkan tidak terjadi,56900
https://www.tiktok.com/@funnybaby008/video/7617023159287565598,1773476477,POV:you have a brother🙃#family #prank #brother #sisters #funny ,93000000,4300000,43700,724600,253153,and he will be the first to protect you,77100,He took her noodles 🤣,40400,The page turner guy had me howling 😂,38400,That noodle grab was savage af lol,35000,The fuu ~~ 🤣😭😭😭😭,28700
https://www.tiktok.com/@pinkcat456/video/7611498731170499870,1772190212,#cutecat #cartoons #catstory #aicat #usa ,90900000,2400000,15000,239600,162594,Bisa-bisanya itu anak nurut😭,40900,Bueno bien rápido se olvidó de su mamá,35600,that switch she totally forgot about her mom🤣,15900,a gatinha se acostumando rápido com a boa vida !🤣,15400,Bisa dewasa dikit gak klean?,14300
https://www.tiktok.com/@jenacouture/video/7590452972828593463,1767290091,🐐 #traveltiktok #traveltok #morocco #travelbucketlist #fyp ,92400000,16800000,86800,6000000,1253591,i can see how early humans would think this was demonic now 😭,753700,the floor is lava ?,584300,this tree so goated,518600,"[Sticker] ""My family tree""",339800,this would send me into a psychosis,276300
https://www.tiktok.com/@corerants_usa/video/7618602358896921886,1773844118,#sadstory #emotionalstory #brainrot #aistory #animation ,94400000,4100000,17100,974200,287575,Us watching this,263100,always that damn song,123400,[Sticker] poor lemon…,86600,This is ai guys. Don’t believe everything u see online,85600,[Sticker] “Honey it’s getting late”,79300
https://www.tiktok.com/@eqh2cbndf2/video/7588865269888470303,1766920465,#fyp,94400000,4300000,11400,511800,238663,the man that has only one leg is not funny for me,81300,el de las muletas 😭😞,67600,to the guy with the crutches - why? 😂,32100,чел который на кастелях☠️,28900,[Sticker] el de la ventana JAJAJAA,21400
https://www.tiktok.com/@addreurbgsyz3/video/7597730086900469022,1768984398,Dads reaction when he saw his daughter playing with little boy 🤣🤣#dad #love #baby #dadlove #daddysgirl    ,92000000,10300000,30500,1300000,529327,meanwhile her mom,260399,🤣🤣🤣🤣🤣,163100,all the dads,148600,"This is normal. Boy moms, you feeling this way is not normal. Thanks!",114600,My favorite reaction 😂,107000
https://www.tiktok.com/@shecidavila/video/7612095485444230414,1772329119,hair or no hair I’m still me 🤍 #chemohairloss #ovariancancer #cancersucks #chemotherapysideeffects #ovariancancerawareness ,94700000,10700000,119200,244000,416109,he looks like he wants to cry but staying so strong for you 🥹,791600,Oh darling that man loves you so much,673700,Owwwwww 🥹,538300,Befor : 👸🏽 After: 👸🏽,488300,But when that hair grows back the pixie cut will be so tea on you,351800
https://www.tiktok.com/@jk.lifestyle23/video/7594844376648502558,1768312552,#tiktok #viral #fyp ,92200000,1900000,25500,28300,117350,in California my neighbor fixed a pot hole on our street after it's been there for a few months. the city fined him for it.,23300,Porsche Cayenne work truck. that's a flex,12400,"In my country, the local govt would fine you for doing their job. But thank you",4602,у нас за такой ремонт штраф,3128,In Italia multa da 1000 euro se ripari la strada,2876
https://www.tiktok.com/@rtd3537/video/7594135178629385502,1768147407,Happy birthday#fyp,93500000,4400000,29900,1400000,245433,normalicemos NO hacer esa estupidez. Gracias,276100,están perfectas las reacciones de los niños,119900,thats not even funny anymore.,96200,[Sticker] nunca entenderé esa moda de dañar el momento a la persona que cumple años,93400,Los niños se sienten humillados 🥹🥹🥹,91000
https://www.tiktok.com/@tungtungtungsahur3282/video/7607089660178763029,1771163587,Patrick installed a golden nose on Squidward#spongebob #patrick #squidward #fyp #tiktok ,83500000,3400000,15000,747600,216205,"[Sticker] ""where is my nose"" ""aaahhh""",121500,Сделайте ии платным пж,101900,how did his nose affect his skill😭,92400,[Sticker] Solo los futuros millonarios le darán like,80100,Aura.,27900
https://www.tiktok.com/@comedy.videos815/video/7612330291809488158,1772383787,UK #London #BritishCelebrities #RoyalFamily #Prince Harry #Meghan Markle #British Culture #Adele #EdSheeran #England #France #Paris #FrenchCelebrities #Eiffel Tower #FrenchStyle #FrenchMusic #Mbappe #Zidane #FrenchVibes #Russia #Moscow #Putin #Russian Culture #RussianMusic #slavicBeauty #RussiaToday #Eastern Europe #RussianStars #USA #Hollywood #AmericanCelebrities #Taylor Swift #Selena Gomez #Justin Bieber #Beyonce #Billie Eilish #elonmuskmeme,83100000,1500000,17500,342100,105664,[Sticker] The cat,9227,the cat was like can't you mind your business???😂😂,8580,Ai,4850,Dont tell me this is real 😂,1884,Рыба как-то странно лежит,1510
https://www.tiktok.com/@cat.mind6/video/7613735137058082062,1772710978,#tiktok #cutecat #cartoon #catstory ,93200000,2300000,40800,1700000,193991,[Sticker],375100,мужики вы чё,146000,la IA viendo el guión,60400,con Al khi xem kịch bản,50600,"“This behavior is not appropriate in society, especially for children.”",47100
https://www.tiktok.com/@catutucom/video/7599837313052593429,1769475025,#funnyvideos #cutecat #catsoftiktok #funny #cats ,85300000,14700000,38000,2800000,669281,[Sticker],281100,🐰: dah ah males 🐱: sayang aku bisa jelasin tunggu,99500,mirip,82900,[Sticker] yo al ver q el traductor traduce el idioma del primer gatito q salio,73900,"el gatito de atrás: dame tus orejas, damelaaaaas!!!",65000
https://www.tiktok.com/@ibskits10/video/7592050965834927415,1767662141,Tung tung tung sahur and friend hang out with ballerina Cappuccina #italianbrainrot #tungtungtungsahur #tralalerotralala #ballerinacappuccina ,87500000,1800000,12300,224600,104013,[Sticker] NOO MI FOBIA😭😭😭,105800,I have tryphobia,36200,a quien. mas le dio escalofríos,30100,MDS q agonia,17800,I have trypophobia 😭😭,12200
https://www.tiktok.com/@quiz__pro3/video/7604538183048596750,1770569556,SA-8 Gekho Osa AKM Tracks Down F-14 Tomcat missile launch system #creatorsearchinsights #launch #missile #unitedstates #newyork ,84700000,2000000,12400,156300,112185,Somalia 🇸🇴 😂,18100,The pilot:,8225,"kok bisa tepat sasaran ya,di indo bansos aja bisa meleset",7825,agar hath slamat haen to Allah likho,6477,name game?,3458
https://www.tiktok.com/@joshplaysdrums/video/7595263130767281421,1768410018,"Crazy Tom & Jerry Sounds, on drums! This clip is from a Tom & Jerry episode called “Cat Napping” originally released in 1951. #tomandjerry #animation #musician #rhythm #percussion ",88900000,2500000,13700,222700,110603,This is harder than it looks,112000,this man is a genius,28300,Капеееец🤦🏻‍♀️как это сложно,12400,TERPECAHKAN RAHASIA NYA DI USIA KU 33 TAHUN 😭😭,12200,Donc c'est toi qui nous fessait autant rêver ?,11000
https://www.tiktok.com/@onyinye.tv1/video/7602848715962961165,1770176175,Unbelievable. #millionvi hi,78900000,1200000,12100,38300,91819,in Nigeria every thing is possible,1419,where can you find such kind of woman with that kind of a heart now day?,810,быстро помочь и убежать❌❌❌ стоять и думать что же делать✅✅✅,577,my helper part 2,323,[Sticker] How can you get in that situation,292
https://www.tiktok.com/@raju.vlogs0/video/7600012637425962270,1769515866,,91900000,1900000,17100,53600,128935,ngasah pisau pake tangan🥺,90300,sebenernya india itu bagus” kerajinan bunga nya tapi ya itu soal makanan yg gk bagus😭,67000,"knpa orang di sna kebalik megunakan pisao ya, ngeri aq liatnya",25900,beehhh awas tangan mu mbah,19600,buat 1 aja rasanya udah pengen rebahan.,19500
